

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 10 09:46:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2738 ;;Total ram usage:        9 bytes
  2739 ;; Hardware stack levels used: 1
  2740 ;; This function calls:
  2741 ;;		Nothing
  2742 ;; This function is called by:
  2743 ;;		___flmul
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747  06B7                     __Umul8_16:	
  2748                           ;psect for function __Umul8_16
  2749                           
  2750                           
  2751                           ;incstack = 0
  2752                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2753                           ;__Umul8_16@multiplier stored from wreg
  2754  06B7  00F8               	movwf	__Umul8_16@multiplier
  2755  06B8                     i1l1206:
  2756  06B8  01F4               	clrf	__Umul8_16@product
  2757  06B9  01F5               	clrf	__Umul8_16@product+1
  2758  06BA                     i1l1208:
  2759  06BA  0870               	movf	__Umul8_16@multiplicand,w
  2760  06BB  00F2               	movwf	??__Umul8_16
  2761  06BC  01F3               	clrf	??__Umul8_16+1
  2762  06BD  0872               	movf	??__Umul8_16,w
  2763  06BE  00F6               	movwf	__Umul8_16@word_mpld
  2764  06BF  0873               	movf	??__Umul8_16+1,w
  2765  06C0  00F7               	movwf	__Umul8_16@word_mpld+1
  2766  06C1                     i1l1210:
  2767  06C1  1C78               	btfss	__Umul8_16@multiplier,0
  2768  06C2  2EC4               	goto	u89_21
  2769  06C3  2EC5               	goto	u89_20
  2770  06C4                     u89_21:
  2771  06C4  2EC9               	goto	i1l674
  2772  06C5                     u89_20:
  2773  06C5                     i1l1212:
  2774  06C5  0876               	movf	__Umul8_16@word_mpld,w
  2775  06C6  07F4               	addwf	__Umul8_16@product,f
  2776  06C7  0877               	movf	__Umul8_16@word_mpld+1,w
  2777  06C8  3DF5               	addwfc	__Umul8_16@product+1,f
  2778  06C9                     i1l674:
  2779  06C9  3001               	movlw	1
  2780  06CA                     u90_25:
  2781  06CA  35F6               	lslf	__Umul8_16@word_mpld,f
  2782  06CB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2783  06CC  0B89               	decfsz	9,f
  2784  06CD  2ECA               	goto	u90_25
  2785  06CE  1003               	clrc
  2786  06CF  0CF8               	rrf	__Umul8_16@multiplier,f
  2787  06D0                     i1l1214:
  2788  06D0  0878               	movf	__Umul8_16@multiplier,w
  2789  06D1  1D03               	btfss	3,2
  2790  06D2  2ED4               	goto	u91_21
  2791  06D3  2ED5               	goto	u91_20
  2792  06D4                     u91_21:
  2793  06D4  2EC1               	goto	i1l1210
  2794  06D5                     u91_20:
  2795  06D5                     i1l1216:
  2796  06D5  0875               	movf	__Umul8_16@product+1,w
  2797  06D6  00F1               	movwf	?__Umul8_16+1
  2798  06D7  0874               	movf	__Umul8_16@product,w
  2799  06D8  00F0               	movwf	?__Umul8_16
  2800  06D9                     i1l676:
  2801  06D9  0008               	return
  2802  06DA                     __end_of__Umul8_16:
  2803                           
  2804                           	psect	text9
  2805  027D                     __ptext9:	
  2806 ;; *************** function ___fldiv *****************
  2807 ;; Defined at:
  2808 ;;		line 8 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/sprcdiv.c"
  2809 ;; Parameters:    Size  Location     Type
  2810 ;;  a               4    0[BANK0 ] unsigned int 
  2811 ;;  b               4    4[BANK0 ] unsigned int 
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;  grs             4   20[BANK0 ] unsigned long 
  2814 ;;  rem             4   13[BANK0 ] unsigned long 
  2815 ;;  new_exp         2   18[BANK0 ] int 
  2816 ;;  aexp            1   25[BANK0 ] unsigned char 
  2817 ;;  bexp            1   24[BANK0 ] unsigned char 
  2818 ;;  sign            1   17[BANK0 ] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  4    0[BANK0 ] unsigned char 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2828 ;;      Params:         0       8       0       0       0       0
  2829 ;;      Locals:         0      13       0       0       0       0
  2830 ;;      Temps:          0       5       0       0       0       0
  2831 ;;      Totals:         0      26       0       0       0       0
  2832 ;;Total ram usage:       26 bytes
  2833 ;; Hardware stack levels used: 1
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_i2c_receive_callback
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841  027D                     ___fldiv:	
  2842                           ;psect for function ___fldiv
  2843                           
  2844  027D                     i1l1256:	
  2845                           ;incstack = 0
  2846                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2847                           
  2848  027D  0020               	movlb	0	; select bank0
  2849  027E  0827               	movf	___fldiv@b+3,w
  2850  027F  3980               	andlw	128
  2851  0280  00A8               	movwf	??___fldiv
  2852  0281  0828               	movf	??___fldiv,w
  2853  0282  00B1               	movwf	___fldiv@sign
  2854  0283                     i1l1258:
  2855  0283  3527               	lslf	___fldiv@b+3,w
  2856  0284  00A8               	movwf	??___fldiv
  2857  0285  0828               	movf	??___fldiv,w
  2858  0286  00B8               	movwf	___fldiv@bexp
  2859  0287                     i1l1260:
  2860  0287  1FA6               	btfss	___fldiv@b+2,7
  2861  0288  2A8A               	goto	u102_21
  2862  0289  2A8B               	goto	u102_20
  2863  028A                     u102_21:
  2864  028A  2A8C               	goto	i1l1264
  2865  028B                     u102_20:
  2866  028B                     i1l1262:
  2867  028B  1438               	bsf	___fldiv@bexp,0
  2868  028C                     i1l1264:
  2869  028C  0838               	movf	___fldiv@bexp,w
  2870  028D  1903               	btfsc	3,2
  2871  028E  2A90               	goto	u103_21
  2872  028F  2A91               	goto	u103_20
  2873  0290                     u103_21:
  2874  0290  2AA1               	goto	i1l1274
  2875  0291                     u103_20:
  2876  0291                     i1l1266:
  2877  0291  0A38               	incf	___fldiv@bexp,w
  2878  0292  1D03               	btfss	3,2
  2879  0293  2A95               	goto	u104_21
  2880  0294  2A96               	goto	u104_20
  2881  0295                     u104_21:
  2882  0295  2A9E               	goto	i1l1270
  2883  0296                     u104_20:
  2884  0296                     i1l1268:
  2885  0296  3000               	movlw	0
  2886  0297  00A7               	movwf	___fldiv@b+3
  2887  0298  3000               	movlw	0
  2888  0299  00A6               	movwf	___fldiv@b+2
  2889  029A  3000               	movlw	0
  2890  029B  00A5               	movwf	___fldiv@b+1
  2891  029C  3000               	movlw	0
  2892  029D  00A4               	movwf	___fldiv@b
  2893  029E                     i1l1270:
  2894  029E  17A6               	bsf	___fldiv@b+2,7
  2895  029F                     i1l1272:
  2896  029F  01A7               	clrf	___fldiv@b+3
  2897  02A0  2AA9               	goto	i1l1276
  2898  02A1                     i1l1274:
  2899  02A1  3000               	movlw	0
  2900  02A2  00A7               	movwf	___fldiv@b+3
  2901  02A3  3000               	movlw	0
  2902  02A4  00A6               	movwf	___fldiv@b+2
  2903  02A5  3000               	movlw	0
  2904  02A6  00A5               	movwf	___fldiv@b+1
  2905  02A7  3000               	movlw	0
  2906  02A8  00A4               	movwf	___fldiv@b
  2907  02A9                     i1l1276:
  2908  02A9  0823               	movf	___fldiv@a+3,w
  2909  02AA  3980               	andlw	128
  2910  02AB  00A8               	movwf	??___fldiv
  2911  02AC  0828               	movf	??___fldiv,w
  2912  02AD  06B1               	xorwf	___fldiv@sign,f
  2913  02AE                     i1l1278:
  2914  02AE  3523               	lslf	___fldiv@a+3,w
  2915  02AF  00A8               	movwf	??___fldiv
  2916  02B0  0828               	movf	??___fldiv,w
  2917  02B1  00B9               	movwf	___fldiv@aexp
  2918  02B2                     i1l1280:
  2919  02B2  1FA2               	btfss	___fldiv@a+2,7
  2920  02B3  2AB5               	goto	u105_21
  2921  02B4  2AB6               	goto	u105_20
  2922  02B5                     u105_21:
  2923  02B5  2AB7               	goto	i1l1284
  2924  02B6                     u105_20:
  2925  02B6                     i1l1282:
  2926  02B6  1439               	bsf	___fldiv@aexp,0
  2927  02B7                     i1l1284:
  2928  02B7  0839               	movf	___fldiv@aexp,w
  2929  02B8  1903               	btfsc	3,2
  2930  02B9  2ABB               	goto	u106_21
  2931  02BA  2ABC               	goto	u106_20
  2932  02BB                     u106_21:
  2933  02BB  2ACC               	goto	i1l1294
  2934  02BC                     u106_20:
  2935  02BC                     i1l1286:
  2936  02BC  0A39               	incf	___fldiv@aexp,w
  2937  02BD  1D03               	btfss	3,2
  2938  02BE  2AC0               	goto	u107_21
  2939  02BF  2AC1               	goto	u107_20
  2940  02C0                     u107_21:
  2941  02C0  2AC9               	goto	i1l1290
  2942  02C1                     u107_20:
  2943  02C1                     i1l1288:
  2944  02C1  3000               	movlw	0
  2945  02C2  00A3               	movwf	___fldiv@a+3
  2946  02C3  3000               	movlw	0
  2947  02C4  00A2               	movwf	___fldiv@a+2
  2948  02C5  3000               	movlw	0
  2949  02C6  00A1               	movwf	___fldiv@a+1
  2950  02C7  3000               	movlw	0
  2951  02C8  00A0               	movwf	___fldiv@a
  2952  02C9                     i1l1290:
  2953  02C9  17A2               	bsf	___fldiv@a+2,7
  2954  02CA                     i1l1292:
  2955  02CA  01A3               	clrf	___fldiv@a+3
  2956  02CB  2AD4               	goto	i1l615
  2957  02CC                     i1l1294:
  2958  02CC  3000               	movlw	0
  2959  02CD  00A3               	movwf	___fldiv@a+3
  2960  02CE  3000               	movlw	0
  2961  02CF  00A2               	movwf	___fldiv@a+2
  2962  02D0  3000               	movlw	0
  2963  02D1  00A1               	movwf	___fldiv@a+1
  2964  02D2  3000               	movlw	0
  2965  02D3  00A0               	movwf	___fldiv@a
  2966  02D4                     i1l615:
  2967  02D4  0823               	movf	___fldiv@a+3,w
  2968  02D5  0422               	iorwf	___fldiv@a+2,w
  2969  02D6  0421               	iorwf	___fldiv@a+1,w
  2970  02D7  0420               	iorwf	___fldiv@a,w
  2971  02D8  1D03               	skipz
  2972  02D9  2ADB               	goto	u108_21
  2973  02DA  2ADC               	goto	u108_20
  2974  02DB                     u108_21:
  2975  02DB  2AF5               	goto	i1l1304
  2976  02DC                     u108_20:
  2977  02DC                     i1l1296:
  2978  02DC  3000               	movlw	0
  2979  02DD  00A7               	movwf	___fldiv@b+3
  2980  02DE  3000               	movlw	0
  2981  02DF  00A6               	movwf	___fldiv@b+2
  2982  02E0  3000               	movlw	0
  2983  02E1  00A5               	movwf	___fldiv@b+1
  2984  02E2  3000               	movlw	0
  2985  02E3  00A4               	movwf	___fldiv@b
  2986  02E4  3080               	movlw	128
  2987  02E5  04A6               	iorwf	___fldiv@b+2,f
  2988  02E6  307F               	movlw	127
  2989  02E7  04A7               	iorwf	___fldiv@b+3,f
  2990  02E8                     i1l1298:
  2991  02E8  0831               	movf	___fldiv@sign,w
  2992  02E9  00A8               	movwf	??___fldiv
  2993  02EA  0828               	movf	??___fldiv,w
  2994  02EB  04A7               	iorwf	___fldiv@b+3,f
  2995  02EC                     i1l1300:
  2996  02EC  0827               	movf	___fldiv@b+3,w
  2997  02ED  00A3               	movwf	?___fldiv+3
  2998  02EE  0826               	movf	___fldiv@b+2,w
  2999  02EF  00A2               	movwf	?___fldiv+2
  3000  02F0  0825               	movf	___fldiv@b+1,w
  3001  02F1  00A1               	movwf	?___fldiv+1
  3002  02F2  0824               	movf	___fldiv@b,w
  3003  02F3  00A0               	movwf	?___fldiv
  3004  02F4  2C30               	goto	i1l617
  3005  02F5                     i1l1304:
  3006  02F5  0838               	movf	___fldiv@bexp,w
  3007  02F6  1D03               	btfss	3,2
  3008  02F7  2AF9               	goto	u109_21
  3009  02F8  2AFA               	goto	u109_20
  3010  02F9                     u109_21:
  3011  02F9  2B03               	goto	i1l1310
  3012  02FA                     u109_20:
  3013  02FA                     i1l1306:
  3014  02FA  3000               	movlw	0
  3015  02FB  00A3               	movwf	?___fldiv+3
  3016  02FC  3000               	movlw	0
  3017  02FD  00A2               	movwf	?___fldiv+2
  3018  02FE  3000               	movlw	0
  3019  02FF  00A1               	movwf	?___fldiv+1
  3020  0300  3000               	movlw	0
  3021  0301  00A0               	movwf	?___fldiv
  3022  0302  2C30               	goto	i1l617
  3023  0303                     i1l1310:
  3024  0303  0838               	movf	___fldiv@bexp,w
  3025  0304  00A8               	movwf	??___fldiv
  3026  0305  01A9               	clrf	??___fldiv+1
  3027  0306  0829               	movf	??___fldiv+1,w
  3028  0307  00AB               	movwf	??___fldiv+3
  3029  0308  0839               	movf	___fldiv@aexp,w
  3030  0309  0228               	subwf	??___fldiv,w
  3031  030A  00AA               	movwf	??___fldiv+2
  3032  030B  1C03               	skipc
  3033  030C  03AB               	decf	??___fldiv+3,f
  3034  030D  082A               	movf	??___fldiv+2,w
  3035  030E  3E7F               	addlw	127
  3036  030F  00B2               	movwf	___fldiv@new_exp
  3037  0310  3000               	movlw	0
  3038  0311  3D2B               	addwfc	??___fldiv+3,w
  3039  0312  00B3               	movwf	___fldiv@new_exp+1
  3040  0313                     i1l1312:
  3041  0313  0827               	movf	___fldiv@b+3,w
  3042  0314  00B0               	movwf	___fldiv@rem+3
  3043  0315  0826               	movf	___fldiv@b+2,w
  3044  0316  00AF               	movwf	___fldiv@rem+2
  3045  0317  0825               	movf	___fldiv@b+1,w
  3046  0318  00AE               	movwf	___fldiv@rem+1
  3047  0319  0824               	movf	___fldiv@b,w
  3048  031A  00AD               	movwf	___fldiv@rem
  3049  031B                     i1l1314:
  3050  031B  3000               	movlw	0
  3051  031C  00A7               	movwf	___fldiv@b+3
  3052  031D  3000               	movlw	0
  3053  031E  00A6               	movwf	___fldiv@b+2
  3054  031F  3000               	movlw	0
  3055  0320  00A5               	movwf	___fldiv@b+1
  3056  0321  3000               	movlw	0
  3057  0322  00A4               	movwf	___fldiv@b
  3058  0323                     i1l1316:
  3059  0323  3000               	movlw	0
  3060  0324  00B7               	movwf	___fldiv@grs+3
  3061  0325  3000               	movlw	0
  3062  0326  00B6               	movwf	___fldiv@grs+2
  3063  0327  3000               	movlw	0
  3064  0328  00B5               	movwf	___fldiv@grs+1
  3065  0329  3000               	movlw	0
  3066  032A  00B4               	movwf	___fldiv@grs
  3067  032B                     i1l1318:
  3068  032B  01B9               	clrf	___fldiv@aexp
